join_id,wc_name,fifa_name,wc_country,fifa_country,wc_club,fifa_club,qgram_dist_norm,lcs_dist_norm,ql_dist
1,Essam El-Hadary (captain),E. El Hadary,Egypt,Egypt,Al-Taawoun,Al Taawoun,0,0,0
2,Ali Gabr,A. Gabr,Egypt,Egypt,West Bromwich Albion,NA,0,0,0
3,Ahmed Elmohamady,A. Elmohamady,Egypt,Egypt,Aston Villa,Aston Villa,0,0,0
4,Omar Gaber,O. Gaber,Egypt,Egypt,Los Angeles FC,FC Basel,0,0,0
5,Sam Morsy,S. Morsy,Egypt,Egypt,Wigan Athletic,Wigan Athletic,0,0,0
6,Ahmed Hegazi,A. Hegazy,Egypt,Egypt,West Bromwich Albion,West Bromwich Albion,0,0,0
7,Ahmed Fathy,A. Fathi,Egypt,Egypt,Al Ahly,NA,0,0,0
8,Tarek Hamed,T. Hamed,Egypt,Egypt,Zamalek,NA,0,0,0
9,Marwan Mohsen,M. Mohsen,Egypt,Egypt,Al Ahly,NA,0,0,0
10,Mohamed Salah,M. Salah,Egypt,Egypt,Liverpool,Liverpool,0,0,0
11,Kahraba,Kahraba,Egypt,Egypt,Al-Ittihad,Al Ittihad,0,0,0
14,Ramadan Sobhi,R. Sobhi,Egypt,Egypt,Stoke City,Stoke City,0,0,0
16,Sherif Ekramy,S. Ekramy,Egypt,Egypt,Al Ahly,NA,0,0,0
17,Mohamed Elneny,M. Elneny,Egypt,Egypt,Arsenal,Arsenal,0,0,0
18,Shikabala,Shikabala,Egypt,Egypt,Al-Raed,Al Raed,0,0,0
21,Trézéguet,Trezeguet,Egypt,Egypt,Kasımpaşa,Kasimpaşa SK,0,0,0
22,Amr Warda,A. Warda,Egypt,Egypt,Atromitos,NA,0,0,0
23,Mohamed El-Shenawy,A. El-Shenawy,Egypt,Egypt,Al Ahly,NA,0,0,0
24,Igor Akinfeev (captain),I. Akinfeev,Russia,Russia,CSKA Moscow,CSKA Moscow,0,0,0
25,Mário Fernandes,Mário Fernandes,Russia,Russia,CSKA Moscow,CSKA Moscow,0,0,0
26,Ilya Kutepov,I. Kutepov,Russia,Russia,Spartak Moscow,Spartak Moscow,0,0,0
27,Sergei Ignashevich,S. Ignashevich,Russia,Russia,CSKA Moscow,CSKA Moscow,0,0,0
29,Denis Cheryshev,D. Cheryshev,Russia,Russia,Villarreal,Villarreal CF,0,0,0
30,Daler Kuzyayev,D. Kuzyaev,Russia,Russia,Zenit Saint Petersburg,Zenit St. Petersburg,0,0,0
31,Yury Gazinsky,Y. Gazinskiy,Russia,Russia,Krasnodar,FC Krasnodar,0,0,0
32,Alan Dzagoev,A. Dzagoev,Russia,Russia,CSKA Moscow,CSKA Moscow,0,0,0
33,Fyodor Smolov,F. Smolov,Russia,Russia,Krasnodar,FC Krasnodar,0,0,0
34,Roman Zobnin,R. Zobnin,Russia,Russia,Spartak Moscow,Spartak Moscow,0,0,0
36,Fyodor Kudryashov,F. Kudryashov,Russia,Russia,Rubin Kazan,Rubin Kazan,0,0,0
37,Vladimir Granat,V. Granat,Russia,Russia,Rubin Kazan,Rubin Kazan,0,0,0
38,Aleksei Miranchuk,A. Miranchuk,Russia,Russia,Lokomotiv Moscow,Lokomotiv Moscow,0,0,0
39,Anton Miranchuk,A. Miranchuk,Russia,Russia,Lokomotiv Moscow,Lokomotiv Moscow,0,0,0
40,Aleksandr Golovin,A. Golovin,Russia,Russia,CSKA Moscow,CSKA Moscow,0,0,0
41,Yuri Zhirkov,Y. Zhirkov,Russia,Russia,Zenit Saint Petersburg,Zenit St. Petersburg,0,0,0
42,Aleksandr Samedov,A. Samedov,Russia,Russia,Spartak Moscow,Spartak Moscow,0,0,0
43,Vladimir Gabulov,V. Gabulov,Russia,Russia,Club Brugge,Arsenal Tula,0,0,0
45,Artem Dzyuba,A. Dzyuba,Russia,Russia,Arsenal Tula,Zenit St. Petersburg,0,0,0
46,Igor Smolnikov,I. Smolnikov,Russia,Russia,Zenit Saint Petersburg,Zenit St. Petersburg,0,0,0
48,Mansoor Al-Harbi,M. Al Harbi,Saudi Arabia,Saudi Arabia,Al-Ahli,Al Ahli,0,0,0
49,Osama Hawsawi (captain),O. Hawsawi,Saudi Arabia,Saudi Arabia,Al-Hilal,Al Hilal,0,0,0
51,Omar Hawsawi,O. Hawsawi,Saudi Arabia,Saudi Arabia,Al-Nassr,Al Hilal,0,0,0
54,Yahya Al-Shehri,Y. Al Shehri,Saudi Arabia,Saudi Arabia,Leganés,Al Nassr,0,0,0
55,Hattan Bahebri,H. Bahebri,Saudi Arabia,Saudi Arabia,Al-Shabab,Al Shabab,0,0,0
56,Mohammad Al-Sahlawi,M. Al Sahlawi,Saudi Arabia,Saudi Arabia,Al-Nassr,Al Nassr,0,0,0
57,Abdulmalek Al-Khaibri,A. Al Khaibari,Saudi Arabia,Saudi Arabia,Al-Hilal,Al Hilal,0,0,0
58,Mohamed Kanno,M. Kanno,Saudi Arabia,Saudi Arabia,Al-Hilal,Al Hilal,0,0,0
59,Yasser Al-Shahrani,Y. Al Shahrani,Saudi Arabia,Saudi Arabia,Al-Hilal,Al Hilal,0,0,0
60,Abdullah Otayf,W. Abdullah,Saudi Arabia,Saudi Arabia,Al-Hilal,Al Nassr,0,0,0
64,Salem Al-Dawsari,S. Al Dawsari,Saudi Arabia,Saudi Arabia,Villarreal,Al Hilal,0,0,0
65,Fahad Al-Muwallad,F. Al Muwallad,Saudi Arabia,Saudi Arabia,Levante,Al Ittihad,0,0,0
66,Muhannad Assiri,M. Asiri,Saudi Arabia,Saudi Arabia,Al-Ahli,Al Qadisiyah,0,0,0
